timestamp,latency_ms,jitter_ms,packet_loss_rate,retransmission_rate,timeout_events,retry_events,throughput_mbps,dns_failure_events,tls_failure_events,quic_blocked_ratio
2026-01-01 00:01:02,24.126890691128484,4.181847078564787,0.03320041084773789,0.1867376910881988,2,0,113.08378686798348,0,0,0.022168324695788853
2026-01-01 00:01:03,22.275588064814578,4.434186463305948,0.03376144305960277,0.2281871345817644,0,0,84.32571454393553,0,0,0.019233918643756596
2026-01-01 00:01:04,24.348263700242747,2.102207175271378,0.06115529083092483,0.10514840966615657,0,1,94.95386507733961,0,0,0.0
2026-01-01 00:01:05,33.17306246605783,7.105266130503619,0.044373000062028635,0.2341401222404251,1,1,100.04850193970213,0,0,0.0
2026-01-01 00:01:06,25.626752127044007,7.098675058546381,0.02813261790741968,0.0910177783998259,0,2,97.04452053674052,0,0,0.05548063552659993
2026-01-01 00:01:07,29.028430631545522,5.102888348440345,0.02834350843699679,0.0,1,1,75.63432170200994,0,0,0.0028397628695105937
2026-01-01 00:01:08,23.132424135643543,3.9410186803297544,0.016054692754823113,0.04774093688785691,0,2,103.49335931537289,0,0,0.007944499070739694
2026-01-01 00:01:09,28.678602319601776,4.382873665870787,0.04411495705821907,0.015440613620346792,0,2,99.69500004605257,0,0,0.0
2026-01-01 00:01:10,21.036874205881794,1.808183975854404,0.043578359665183634,0.07803679810925863,1,0,110.10765211734045,0,0,0.051951214402243866
2026-01-01 00:01:11,25.204976410081272,3.521872484674169,0.09868874383265529,0.15015846486814316,1,3,120.39866648642945,0,0,0.0434637782873282
2026-01-01 00:01:12,37.01815570851304,3.790133706919298,0.09602454906930304,0.02568211427426481,0,1,98.1210639220827,0,0,0.0
2026-01-01 00:01:13,25.66812123609285,2.29553429778374,0.09433705995910141,0.09358039116126145,0,0,103.84472661782381,0,0,0.007702581881001624
2026-01-01 00:01:14,32.479905541565515,5.698429735473024,0.11237727203950379,0.11594816754854695,1,0,102.53059921578063,0,0,0.0
2026-01-01 00:01:15,29.82021650048481,1.1470372107607432,0.013487954536251656,0.04135774064163624,1,3,101.69787104433233,0,0,0.06563044197003547
2026-01-01 00:01:16,27.388056891101048,3.0931620473939425,0.07018952709758763,0.027254472461198165,1,2,98.61691536486623,0,0,0.023298306838298713
2026-01-01 00:01:17,25.391572714780203,0.0,0.07283159211495556,0.10697462487451698,0,2,103.86576737000492,0,0,0.0015935102479268791
2026-01-01 00:01:18,33.1476375936538,4.993637008503459,0.06428647737857993,0.16978957164916317,1,0,111.28163735457038,0,0,0.0
2026-01-01 00:01:19,27.29046616238848,5.4852109482922256,0.11380013490427841,0.05174175408867704,0,2,91.5093527794982,0,0,0.02632506093961161
